/store/home/bailleul/ProjetTOMO/refraction>tomoRefrac 
theta : 1.178654
K : 3.025985
testnxmax_Rf 127.027840 
round(testnxmax_Rf) 127.000000 
Rayon 91.549873 
Nxmax=85,4*Nxmax=340 
N_tab (indice espace 3D)= 131096512 
Espace final : 508 pixels cube
dimx espace 3D, dv0: 340
masque 512x512
*******************************************
remplissage de l'espace réciproque
*******************************************
  \,`//
 _).. `_
( __  -\ 
    '`.
   ( \>
   _||_ 
(xm0,ym0)=(0,0) dans le plan 33
cpt_angle=100
cpt_angle=200
cpt_angle=300
cpt_angle=400
cpt_angle=500
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
cpt_angle=600
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
Le fichier n'existe pas
